level,name
80,東京大(文科一類)
79,東京大(文科二類)
79,東京大(文科三類)
78,京都大(文)
78,京都大(法)
77,京都大(経済-経済経営)
77,京都大(教育-教育科)
77,京都大(総合人間-総合人間)
76,一橋大(法)
75,一橋大(経済)
75,一橋大(商)
75,一橋大(社会)
75,大阪大(文)
75,大阪大(法)
75,国際教養大(国際教養)
74,大阪大(経済)
74,大阪大(人間科)
72,名古屋大(文)
72,名古屋大(法)
72,名古屋大(経済)
72,神戸大(法)
71,名古屋大(教育)
71,名古屋大(情報-人間・社会情報)
71,神戸大(文)
71,神戸大(経済)
71,神戸大(経営)
71,神戸大(国際人間科)
71,九州大(法)
70,筑波大(社会・国際学群)
70,筑波大(人間学群)
70,お茶の水女子大(文教育)
70,金沢大(文系一括入試)
69,北海道大(文)
69,北海道大(法)
69,東北大(法)
69,東京外国語大(言語文化)
69,横浜国立大(経済)
69,九州大(文)
69,九州大(教育)
69,九州大(共創)
68,北海道大(経済)
68,北海道大(教育)
68,北海道大(総合入試文系)
68,東北大(文)
68,東北大(経済)
68,東北大(教育)
68,筑波大(人文・文化学群)
68,千葉大(法政経)
68,千葉大(国際教養)
68,東京外国語大(国際社会)
68,東京外国語大(国際日本)
68,横浜国立大(経営)
68,大阪大(外国語)
68,首都大学東京(法)
68,首都大学東京(人文社会)
68,大阪市立大(文)
67,筑波大(体育専門学群)
67,千葉大(文)
67,九州大(経済)
67,名古屋市立大(経済)
67,京都府立大(文)
67,大阪市立大(法)
66,筑波大(情報学群-知識情報・図書館学類)
66,横浜国立大(都市科-都市社会共生)
66,奈良女子大(文)
66,広島大(文)
66,広島大(経済)
66,首都大学東京(経済経営)
66,名古屋市立大(人文社会)
66,大阪市立大(経済)
66,大阪市立大(商)
66,神戸市外国語大(外国語)
65,大阪府立大(現代システム科学域-マネジメント学類)
64,東京芸術大(音楽)
64,広島大(法)
64,広島大(総合科-総合科)
64,広島大(総合科-国際共創)
63,金沢大(人間社会学域)
63,信州大(人文)
63,岡山大(法)
63,岡山大(経済)
63,京都府立大(公共政策)
63,大阪府立大(現代システム科学域-環境システム学類)
63,福岡女子大(国際文理-国際教養)
62,筑波大(芸術専門学群)
62,埼玉大(経済)
62,東京学芸大(教育)
62,三重大(人文)
62,岡山大(文)
62,熊本大(文)
62,熊本大(法)
62,横浜市立大(国際商)
62,横浜市立大(国際教養)
61,埼玉大(教養)
61,広島大(教育)
61,新潟県立大(国際地域)
61,新潟県立大(人間生活-子ども)
61,愛知県立大(日本文化)
61,愛知県立大(教育福祉)
60,東京芸術大(美術)
60,新潟大(人文)
60,新潟大(法)
60,信州大(経法)
60,静岡大(人文社会科)
60,滋賀大(経済)
60,和歌山大(観光)
60,岡山大(教育)
60,長崎大(多文化社会)
60,高崎経済大(経済)
60,静岡県立大(経営情報)
60,静岡県立大(国際関係)
60,京都市立芸術大(美術)
60,神戸市外国語大(外国語２)
60,広島市立大(国際)
59,千葉大(教育)
59,新潟大(創生-創生学修)
59,富山大(人文)
59,富山大(経済)
59,福井大(国際地域)
59,岐阜大(教育)
59,岐阜大(地域科)
59,愛知教育大(教育)
59,和歌山大(経済)
59,広島大(医-保健)
59,群馬県立女子大(国際コミュニケーション)
59,首都大学東京(都市環境-都市政策科)
59,新潟県立大(国際経済)
59,都留文科大(文)
59,長野大(社会福祉)
59,愛知県立大(外国語)
59,兵庫県立大(国際商経)
59,北九州市立大(外国語)
58,小樽商科大(商)
58,宇都宮大(国際)
58,横浜国立大(教育)
58,新潟大(経済社会科)
58,静岡大(教育)
58,静岡大(情報-情報社会)
58,静岡大(地域創造学環)
58,香川大(法)
58,高知大(地域協働)
58,熊本大(教育)
58,鹿児島大(法文)
58,群馬県立女子大(文)
58,高崎経済大(地域政策)
58,都留文科大(教養)
58,京都市立芸術大(音楽)
58,兵庫県立大(環境人間)
58,兵庫県立大(社会情報科)
58,奈良県立大(地域創造)
58,岡山県立大(保健福祉)
58,県立広島大(地域創生)
58,北九州市立大(地域創生学群)
57,北海道教育大札幌校(教育)
57,岩手大(人文社会科)
57,山形大(人文社会科)
57,茨城大(人文社会科)
57,群馬大(社会情報)
57,富山大(人間発達科)
57,福井大(教育)
57,信州大(教育)
57,静岡大(情報-行動情報)
57,三重大(教育)
57,滋賀大(教育)
57,京都教育大(教育)
57,大阪教育大(教育)
57,和歌山大(教育)
57,岡山大(法夜)
57,山口大(人文)
57,山口大(経済)
57,山口大(国際総合科)
57,福井県立大(経済)
57,滋賀県立大(人間文化)
57,北九州市立大(文)
57,北九州市立大(法)
57,熊本県立大(文)
56,弘前大(人文社会科)
56,宮城教育大(教育)
56,埼玉大(教育)
56,新潟大(教育)
56,富山大(経済夜)
56,山梨大(教育)
56,兵庫教育大(学校教育)
56,奈良教育大(教育)
56,島根大(法文)
56,島根大(人間科)
56,香川大(経済)
56,香川大(教育)
56,香川大(医-臨床心理)
56,愛媛大(法文)
56,愛媛大(教育)
56,高知大(教育)
56,長崎大(教育)
56,金沢美術工芸大(美術工芸)
56,公立小松大(国際文化交流)
56,長野大(企業情報)
56,長野大(環境ツーリズム)
56,長野県立大(グローバルマネジメント)
56,長野県立大(健康発達)
56,静岡文化芸術大(文化政策)
56,静岡文化芸術大(デザイン)
56,福山市立大(教育)
56,高知県立大(文化)
56,長崎県立大(国際社会)
55,秋田大(教育文化)
55,山形大(地域教育文化)
55,茨城大(教育)
55,宇都宮大(共同教育)
55,群馬大(共同教育)
55,上越教育大(学校教育)
55,鳥取大(地域)
55,岡山大(経済夜)
55,山口大(教育)
55,徳島大(総合科)
55,愛媛大(社会共創)
55,高知大(人文社会科)
55,佐賀大(教育)
55,佐賀大(芸術地域デザイン)
55,長崎大(経済)
55,長崎大(環境科-環境科)
55,大分大(経済)
55,大分大(福祉健康科)
55,宮崎大(教育)
55,鹿児島大(教育)
55,長岡造形大(造形)
55,山梨県立大(国際政策)
55,山梨県立大(人間福祉)
55,尾道市立大(芸術文化)
54,岩手大(教育)
54,福島大(人文社会学群)
54,富山大(芸術文化)
54,広島大(法夜)
54,福岡教育大(教育)
54,佐賀大(経済)
54,大分大(教育)
54,宮崎大(地域資源創成)
54,岩手県立大(総合政策)
54,秋田公立美術大(美術)
54,愛知県立芸術大(美術)
54,愛知県立芸術大(音楽)
54,福知山公立大(地域経営)
54,島根県立大(総合政策)
54,島根県立大(人間文化)
54,尾道市立大(経済情報)
54,広島市立大(芸術)
54,山口県立大(国際文化)
54,高知工科大(経済・マネジメント学群)
54,熊本県立大(総合管理)
53,小樽商科大(商夜)
53,北海道教育大旭川校(教育)
53,弘前大(教育)
53,滋賀大(経済夜)
53,大阪教育大(教育夜)
53,島根大(教育)
53,広島大(経済夜)
53,鳴門教育大(学校教育)
53,愛媛大(法文夜)
53,鹿屋体育大(体育)
53,岩手県立大(社会福祉)
53,宮城大(事業構想学群)
53,新見公立大(健康科)
53,下関市立大(経済)
53,山口県立大(社会福祉)
53,高知県立大(社会福祉)
53,北九州市立大(経済)
53,福岡県立大(人間社会)
53,宮崎公立大(人文)
52,北海道教育大岩見沢校(教育)
52,北海道教育大釧路校(教育)
52,北海道教育大函館校(教育)
52,琉球大(人文社会)
52,琉球大(教育)
52,琉球大(国際地域創造)
52,札幌市立大(デザイン)
52,名寄市立大(保健福祉)
52,福山市立大(都市経営)
52,長崎県立大(経営)
52,長崎県立大(地域創造)
52,名桜大(国際学群)
51,名桜大(人間健康)
50,琉球大(国際地域創造夜)
50,青森公立大(経営経済)
49,公立鳥取環境大(経営)
48,釧路公立大(経済)
48,沖縄県立芸術大(音楽)
47,沖縄県立芸術大(美術工芸)
42,筑波技術大(産業技術)
78,東京大(理科三類)
77,京都大(医-医)
76,東京大(理科一類)
76,東京大(理科二類)
76,大阪大(医-医)
75,東京医科歯科大(医-医)
74,東北大(医-医)
74,千葉大(医-医)
74,名古屋大(医-医)
74,九州大(医-医)
73,北海道大(医-医)
73,北海道大(獣医)
73,筑波大(医学群-医学類)
73,新潟大(医-医)
73,金沢大(医薬保健学域-医学類)
73,岐阜大(医-医)
73,三重大(医-医)
73,京都大(理)
73,京都大(薬)
73,神戸大(医-医)
73,岡山大(医-医)
73,広島大(医-医)
73,熊本大(医-医)
73,横浜市立大(医-医)
73,名古屋市立大(医-医)
73,京都府立医科大(医-医)
73,大阪市立大(医-医)
73,奈良県立医科大(医-医)
73,和歌山県立医科大(医-医)
72,群馬大(医-医)
72,お茶の水女子大(生活科-心理)
72,富山大(医-医)
72,信州大(医-医)
72,浜松医科大(医-医)
72,滋賀医科大(医-医)
72,京都大(経済-経済経営)
72,京都大(教育-教育科)
72,京都大(総合人間-総合人間)
72,京都大(工)
72,京都大(農)
72,大阪大(薬)
72,徳島大(医-医)
72,愛媛大(医-医)
72,長崎大(医-医)
72,札幌医科大(医-医)
71,東京工業大(情報理工学院)
71,山口大(医-医)
71,鹿児島大(医-医)
71,名古屋市立大(薬)
70,旭川医科大(医-医)
70,北海道大(薬)
70,弘前大(医-医)
70,秋田大(医-医)
70,山形大(医-医)
70,お茶の水女子大(生活科-食物栄養)
70,お茶の水女子大(生活科-人間生活)
70,東京工業大(理学院)
70,東京工業大(工学院)
70,東京工業大(物質理工学院)
